ts,magnitudes,longitude,latitude,,
2024/3/3 23:47:57.599,2.1,78.513,40.979,,
2024/3/3 22:55:44.786,2.2,83.754,41.574,,
2024/3/3 18:6:57.727,3.6,78.577,41.082,,
2024/3/3 17:24:24.854,4.3,78.481,41.013,, 
2024/3/3 17:20:53.583,2.6,78.603,41.126,,
2024/3/3 12:26:16.02,2.2,78.472,41.108,,
2024/3/3 6:26:10.786,1.9,76.72,36.43,,
2024/3/3 5:15:46.357,2.1,75.938,39.825,,
2024/3/3 3:22:39.42,2.6,78.386,40.967,,
2024/3/3 0:38:26.683,2.6,83.83,40.703,,
2024/3/3 0:35:24.809,2.8,78.711,41.279,,
2024/3/3 0:16:5.065,2.6,77.964,40.725,,
2024/3/2 18:33:12.628,2.2,78.788,41.257,,
2024/3/2 18:29:17.362,2.4,78.812,41.25,,
2024/3/2 18:18:35.038,1.9,88.097,42.466,,
2024/3/2 16:18:30.205,2.5,78.485,41.111,,
2024/3/2 15:57:39.933,3,76.461,40.321,,
2024/3/2 13:12:45.527,2.6,83.777,41.425,,
2024/3/2 11:2:34.112,2.2,78.769,41.355,,
2024/3/2 10:6:0.091,2.4,79.999,36.048,,
2024/3/2 8:38:46.984,3.5,78.788,41.32,,
2024/3/2 4:31:2.809,2.1,78.887,41.328,,
2024/3/2 4:7:52.469,1.9,83.066,42.707,,
2024/3/1 23:20:42.21,2.5,78.737,41.259,,
2024/3/1 18:6:13.402,2.4,78.522,41.11,,
2024/3/1 15:45:55.841,1.9,83.977,41.423,,
2024/3/1 13:38:46.934,2.5,74.582,38.299,,
2024/3/1 12:44:37.711,2,78.819,41.268,,
2024/3/1 9:37:44.406,1.9,77.071,39.496,,
2024/3/1 9:22:24.405,2,78.857,41.254,,
2024/3/1 6:18:52.484,2.6,77.027,39.949,,
2024/3/1 5:3:39.505,2.3,78.739,41.178,,
2024/3/1 4:46:34.378,3.2,77.65,40.456,,
2024/3/1 4:8:28.316,1.9,78.475,41.164,,
2024/3/1 3:30:59.097,2,78.637,41.174,,
2024/3/1 2:42:47.241,2.2,78.519,41.1,,
2024/3/1 2:38:5.705,2.6,78.467,41.154,,
2024/3/1 0:49:45.694,1.9,77.063,36.326,,
2024/2/29 22:56:49.63,2.2,78.755,41.124,,
2024/2/29 21:30:29.426,3,78.624,41.257,,
2024/2/29 21:29:24.415,2.6,78.589,41.174,,
2024/2/29 21:15:50.765,2.4,83.741,41.409,,
2024/2/29 20:15:18.732,2.1,78.79,41.344,,
2024/2/29 16:35:19.641,2.1,75.439,38.564,,
2024/2/29 11:47:49.097,3.9,78.885,41.283,,
2024/2/29 7:10:34.794,2.2,77.016,36.782,,
2024/2/29 6:50:15.352,2.1,80.764,44.605,,
2024/2/29 5:37:43.041,2,78.763,41.289,,
2024/2/29 5:27:9.13,3.1,83.695,41.212,,
2024/2/29 1:46:3.275,2.2,78.601,41.17,,
2024/2/29 0:11:18.226,3,78.519,41.025,,
2024/2/29 0:9:51.578,2.2,84.186,43.628,,
2024/2/28 23:49:9.372,1.9,79.965,36.558,,
2024/2/28 22:36:51.826,2.4,75.743,37.974,,
2024/2/28 21:30:36.565,2,78.793,41.224,,
2024/2/28 20:59:53.469,2.3,79.185,36.497,,
2024/2/28 18:21:20.821,3.6,83.763,41.214,,
2024/2/28 18:14:45.301,3.6,83.755,41.2,,
2024/2/28 17:56:45.599,1.9,78.425,40.996,,
2024/2/28 15:44:42.403,2,78.509,41.035,,
2024/2/28 14:17:6.2,2.4,78.52,41.032,,
2024/2/28 14:6:16.242,2.6,83.802,41.472,,
2024/2/28 13:52:36.915,3.1,78.549,41.213,,
2024/2/28 10:31:49.545,2.3,78.706,41.265,,
2024/2/28 10:30:34.332,2.7,78.509,41.159,,
2024/2/28 7:24:40.719,2.3,83.87,41.401,,
2024/2/28 6:38:47.44,2.2,78.567,41.08,,
2024/2/28 6:19:16.96,3.1,78.53,41.121,,
2024/2/28 6:2:58.321,2.3,78.527,40.994,,
2024/2/28 3:30:28.899,2,84.03,40.984,,
2024/2/28 2:57:40.015,1.9,78.636,41.169,,
2024/2/28 2:44:28.743,3.1,78.623,41.107,,
2024/2/28 1:40:8.314,2.8,78.557,41.199,,
2024/2/28 1:36:10.019,2,77.72,40.228,,
2024/2/28 1:27:56.778,1.9,78.322,41.305,,
2024/2/28 0:40:41.876,2.4,78.496,41.025,,
2024/2/28 0:27:9.15,2,75.788,40.255,,
2024/2/27 23:47:34.631,2.5,84.014,41.248,,
2024/2/27 22:17:57.354,4,78.476,41.1,,
2024/2/27 19:36:23.936,1.8,78.778,41.351,,
2024/2/27 19:10:18.426,2.6,75.811,40.145,,
2024/2/27 17:11:3.337,1.9,81.039,36.71,,
2024/2/27 17:3:28.329,2.5,78.435,40.923,,
2024/2/27 16:54:56.142,1.9,78.609,41.095,,
2024/2/27 13:27:38.248,2.6,83.546,41.351,,
2024/2/27 13:12:7.51,2.8,75.628,39.819,,
2024/2/27 12:45:46.316,2.9,75.615,39.796,,
2024/2/27 11:40:59.568,1.9,78.575,41.235,,
2024/2/27 11:12:7.415,1.9,78.754,41.177,,
2024/2/27 9:13:39.16,2.1,78.795,41.273,,
2024/2/27 6:13:33.756,2,79.879,35.868,,
2024/2/27 5:29:58.326,2.8,75.127,39.147,,
2024/2/27 4:57:58.797,1.9,83.871,41.19,,
2024/2/27 4:32:30.225,1.9,78.745,41.164,,
2024/2/27 4:19:22.894,2,83.759,41.21,,
2024/2/27 4:14:27.92,2.1,83.747,41.213,,
2024/2/27 3:0:41.821,2.2,80.609,35.776,,
2024/2/27 2:28:32.396,2.4,79.576,40.237,,
2024/2/27 1:55:56.845,3.8,78.79,41.159,,
2024/2/27 1:42:0.436,1.9,78.732,41.206,,
2024/2/27 1:39:48.545,2.2,78.46,41.121,,
2024/2/27 1:20:53.368,3.2,83.732,41.162,,
2024/2/26 22:20:25.219,3.7,78.435,41.13,,
2024/2/26 22:5:50.192,1.9,78.593,41.16,,
2024/2/26 21:11:20.204,2.1,78.598,41.215,,
2024/2/26 21:2:48.883,1.9,85.536,42.925,,
2024/2/26 17:33:57.236,3.2,77.136,36.892,,
2024/2/26 13:53:23.221,2.1,78.413,41.128,,
2024/2/26 13:27:48.25,2.3,78.435,41.103,,
2024/2/26 13:18:27.933,2.2,78.359,40.985,,
2024/2/26 12:2:0.14,3.7,77.202,36.679,,
2024/2/26 9:28:45.088,4.3,78.469,41.121,,
2024/2/26 6:54:32.281,2.2,78.461,41.089,,
2024/2/26 5:41:9.06,2.3,78.42,41.14,,
2024/2/26 3:13:20.647,2.2,83.724,41.926,,
2024/2/26 2:42:20.397,2.6,83.913,41.249,,
2024/2/26 2:36:52.613,2.7,81.467,44.214,,
2024/2/26 0:14:9.492,2.2,79.455,40.322,,
2024/2/25 23:5:53.271,2.8,83.794,41.367,,
2024/2/25 21:18:23.267,2.4,78.403,41.127,,
2024/2/25 20:56:14.557,2.1,76.858,39.464,,
2024/2/25 19:50:25.556,2.8,78.477,41.124,,
2024/2/25 18:58:25.578,2,78.412,41.124,,
2024/2/25 18:44:13.844,2.4,78.421,41.122,,
2024/2/25 18:41:37.008,2.4,77.719,40.256,,
2024/2/25 17:18:26.532,1.9,78.515,41.065,,
2024/2/25 16:58:56.999,2.4,83.522,41.369,,
2024/2/25 16:3:57.467,2.5,78.596,41.122,,
2024/2/25 15:22:22.849,2,78.376,41.118,,
2024/2/25 15:18:37.274,1.9,78.529,40.966,,
2024/2/25 15:14:44.855,2.6,83.697,41.356,,
2024/2/25 14:58:45.362,2.6,78.465,41.088,,
2024/2/25 14:55:47.819,2.1,78.437,41.147,,
2024/2/25 14:28:58.309,2.1,78.428,41.133,,
2024/2/25 13:36:35.966,3.1,78.468,41.132,,
2024/2/25 13:28:58.545,2.7,78.326,35.973,,
2024/2/25 12:59:11.787,2.4,78.43,41.119,,
2024/2/25 12:57:14.419,2.9,78.467,41.085,,
2024/2/25 12:54:14.232,2,78.431,41.15,,
2024/2/25 12:48:47.252,2.6,78.452,41.091,,
2024/2/25 12:41:31.504,1.9,78.476,41.08,,
2024/2/25 12:35:20.909,2.1,78.414,41.156,,
2024/2/25 12:29:23.646,3,78.791,41.309,,
2024/2/25 12:14:52.806,5.7,78.473,41.111,,
2024/2/25 10:7:1.871,1.9,85.857,42.591,,
2024/2/25 9:26:37.701,3.1,78.751,41.282,,
2024/2/25 8:7:26.442,2,78.796,41.324,,
2024/2/25 5:19:22.077,1.9,88.385,43.101,,
2024/2/25 3:52:14.037,2.5,83.711,41.313,,
2024/2/25 3:40:58.952,1.9,90.174,43.299,,
2024/2/25 2:42:14.549,2.5,83.847,41.31,,
2024/2/24 22:53:30.687,2.3,75.828,37.876,,
2024/2/24 20:8:21.696,2.6,75.201,39.454,,
2024/2/24 18:49:49.35,3.6,75.134,38.991,,
2024/2/24 16:57:24.922,2,82.91,36.19,,
2024/2/24 11:42:20.514,2.1,78.516,41.01,,
2024/2/24 6:58:47.082,5.2,78.596,41.086,,
2024/2/24 2:2:50.106,2.6,78.623,41.152,,
2024/2/24 1:15:58.93,2,78.661,41.085,,
2024/2/24 0:4:48.497,2.2,77.268,40.354,,
2024/2/23 21:1:14.366,2.6,78.028,37.624,,
2024/2/23 19:21:31.466,2.4,78.312,40.941,,
2024/2/23 18:51:41.136,3,78.619,41.125,,
2024/2/23 18:36:41.572,2.2,78.876,41.302,,
2024/2/23 18:33:0.007,4.5,78.574,41.175,,
2024/2/23 18:25:14.302,1.9,78.627,41.176,,
2024/2/23 18:2:28.281,2.2,80.503,36.402,,
2024/2/23 17:15:41.111,3,78.483,41.012,,
2024/2/23 17:13:24.968,2.6,77.951,37.645,,
2024/2/23 16:36:46.152,2.2,83.18,37.7,,
2024/2/23 16:6:5.333,2.4,83.804,41.404,,
2024/2/23 15:42:39.07,2.1,80.555,42.164,,
2024/2/23 13:58:32.581,2.1,87.412,42.19,,
2024/2/23 12:8:26.252,4.6,78.721,41.226,,
2024/2/23 11:37:45.732,1.9,79.421,40.547,,
2024/2/23 9:16:44.942,3.2,78.631,41.121,,
2024/2/23 8:55:13.188,2,78.574,41.086,,
2024/2/23 8:30:54.185,2.3,83.979,41.174,,
2024/2/23 8:28:44.886,2.3,83.983,41.29,,
2024/2/23 8:10:6.194,2.3,78.641,41.122,,
2024/2/23 7:48:56.574,2,78.532,41.138,,
2024/2/23 7:32:2.869,2.7,78.617,41.066,,
2024/2/23 4:58:57.771,2.2,78.722,41.25,,
2024/2/23 4:7:16.794,2.2,78.568,41.127,,
2024/2/23 2:56:40.228,1.9,78.673,41.271,,
2024/2/23 2:30:43.417,2.1,88.477,42.315,,
2024/2/23 1:0:29.776,1.9,83.351,46.731,,
2024/2/22 23:52:5.235,2.2,84.097,40.925,,
2024/2/22 23:46:13.783,2,83.655,41.575,,
2024/2/22 23:3:12.733,1.9,78.605,41.061,,
2024/2/22 22:48:56.584,2.5,83.895,41.119,,
2024/2/22 22:33:57.568,1.9,78.922,41.369,,
2024/2/22 19:8:34.185,3.7,78.813,41.31,,
2024/2/22 17:5:17.799,2.2,78.465,41.236,,
2024/2/22 16:39:59.614,3.5,78.8,41.315,,
2024/2/22 15:59:11.951,3.4,78.534,41.218,,
2024/2/22 13:32:47.817,2.4,79.493,36.108,,
2024/2/22 12:12:53.596,2,83.763,41.215,,
2024/2/22 11:3:35.591,2.2,87.589,41.57,,
2024/2/22 9:58:30.898,2.8,78.726,41.304,,
2024/2/22 7:57:49.482,2.7,76.683,36.037,,
2024/2/22 4:10:24.492,2.5,78.497,41.006,,
2024/2/22 2:26:41.464,4.4,78.749,41.238,,
2024/2/22 1:20:10.798,2.3,89.327,38.986,,
2024/2/22 0:37:52.564,2.4,84.866,45.439,,
2024/2/21 23:0:40.627,2.2,78.343,41.103,,
2024/2/21 22:39:14.61,1.9,94.458,42.911,,
2024/2/21 21:35:9.202,2.7,83.954,41.214,,
2024/2/21 20:26:20.957,2.3,83.765,41.392,,
2024/2/21 18:50:13.876,2.1,89.201,44.26,,
2024/2/21 18:22:42.173,2.3,77.916,36.01,,
2024/2/21 15:3:48.607,4.1,77.682,40.446,,
2024/2/21 14:51:44.332,1.9,82.711,43.962,,
2024/2/21 14:29:31.591,3,82.721,43.95,,
2024/2/21 13:2:40.769,2.1,84.272,43.531,,
2024/2/21 12:58:1.711,2.6,78.66,41.139,,
2024/2/21 10:47:43.207,2.5,87.079,42.512,,
2024/2/21 9:44:12.38,2.5,89.283,44.791,,
2024/2/21 9:34:22.783,3.1,78.617,41.055,,
2024/2/21 8:52:53.911,2,78.877,41.367,,
2024/2/21 7:18:46.649,1.9,78.837,41.295,,
2024/2/21 6:9:34.467,3.2,78.886,37.247,,
2024/2/21 4:42:8.787,1.9,78.401,40.944,,
2024/2/21 2:4:2.269,2.2,78.921,41.367,,
2024/2/21 0:17:14.765,2,85.052,42.466,,
2024/2/20 23:36:33.433,1.9,78.682,41.262,,
2024/2/20 23:31:41.239,2,78.657,41.076,,
2024/2/20 21:26:18.339,1.9,78.701,41.259,,
2024/2/20 21:25:6.074,2.5,78.715,41.243,,
2024/2/20 21:8:46.099,2.3,83.19,44.531,,
2024/2/20 20:51:25.576,2.2,87.615,43.214,,
2024/2/20 18:58:35.95,2.6,83.925,41.848,,
2024/2/20 18:57:57.298,5,94.406,42.939,,
2024/2/20 18:56:35.056,2,78.901,41.356,,
2024/2/20 18:35:56.25,1.9,85.423,42.544,,
2024/2/20 18:31:46.476,2.1,78.742,36.728,,
2024/2/20 18:25:6.197,1.9,86.088,43.621,,
2024/2/20 17:8:34.257,3.3,83.975,41.935,,
2024/2/20 15:54:13.017,2.9,84.324,40.924,,
2024/2/20 14:30:35.126,2.3,78.947,41.357,,
2024/2/20 13:38:4.845,2.3,83.84,41.976,,
2024/2/20 13:30:9.911,2.3,78.773,41.17,,
2024/2/20 12:11:8.683,2.6,78.713,41.261,,
2024/2/20 12:7:31.746,2.7,88.359,48.329,,
2024/2/20 8:16:56.209,1.9,78.749,41.147,,
2024/2/20 6:3:46.564,2.5,77.837,40.703,,
2024/2/20 5:47:5.979,2,79.082,40.958,,
2024/2/20 2:28:24.96,1.8,78.743,41.064,,
2024/2/20 2:26:53.612,2.1,78.658,41.104,,
2024/2/20 1:35:48.945,1.9,83.989,41.26,,
2024/2/20 1:8:41.062,2.4,84.101,41.238,,
2024/2/20 0:34:45.83,2.1,78.523,40.968,,
2024/2/19 22:38:28.555,1.9,78.725,41.308,,
2024/2/19 22:36:8.121,3,78.714,41.313,,
2024/2/19 21:55:31.752,3,77.717,40.25,,
2024/2/19 21:9:0.693,2.1,78.891,41.298,,
2024/2/19 20:14:42.725,2.1,78.818,41.304,,
2024/2/19 17:49:26.914,1.9,77.335,40.411,,
2024/2/19 17:10:39.649,1.9,78.9,41.38,,
2024/2/19 16:13:49.126,2,78.607,41.26,,
2024/2/19 15:21:24.815,2.5,78.795,41.295,,
2024/2/19 15:1:7.68,2.5,78.817,41.304,,
2024/2/19 14:47:33.887,1.9,78.681,41.124,,
2024/2/19 14:32:9.99,2.4,77.845,40.115,,
2024/2/19 12:7:39.945,2.4,78.513,41.186,,
2024/2/19 11:8:2.582,4.5,83.959,41.957,,
2024/2/19 10:43:8.916,2.1,78.934,41.375,,
2024/2/19 10:29:9.747,1.9,78.643,41.117,,
2024/2/19 8:3:13.325,1.9,76.698,36.022,,
2024/2/19 6:13:3.232,3.2,78.65,41.166,,
2024/2/19 5:43:1.431,2,78.454,40.99,,
2024/2/19 4:50:51.019,2.4,76.962,36.802,,
2024/2/19 4:19:17.158,2.2,78.714,41.259,,
2024/2/19 3:46:0.094,2.4,76.685,36.123,,
2024/2/19 3:8:35.002,2,83.97,41.701,,
2024/2/19 2:26:44.505,2.5,76.781,36.168,,
2024/2/19 1:55:42.228,2.7,76.783,36.604,,
2024/2/19 0:49:48.54,3.7,78.635,41.075,,
2024/2/18 23:47:28.748,1.9,78.416,41.029,,
2024/2/18 19:4:5.837,2.7,83.289,41.316,,
2024/2/18 18:43:18.266,1.9,78.656,41.128,,
2024/2/18 18:22:41.522,2.4,84.008,41.858,,
2024/2/18 18:22:28.639,2.8,78.944,41.358,,
2024/2/18 18:5:1.45,2,78.527,41.018,,
2024/2/18 16:59:13.684,4.2,78.969,41.331,,
2024/2/18 16:24:15.835,2.2,81.889,41.384,,
2024/2/18 14:35:55,2.2,78.65,41.143,,
2024/2/18 13:54:58.122,2.2,75.169,38.024,,
2024/2/18 13:35:34.651,2.1,78.694,41.355,,
2024/2/18 12:26:21.156,2.7,78.522,40.959,,
2024/2/18 9:57:1.185,2,76.906,39.489,,
2024/2/18 9:11:20.99,2.3,83.89,41.809,,
2024/2/18 8:9:0.803,2.6,83.961,41.193,,
2024/2/18 6:31:0.491,2.6,78.742,41.323,,
2024/2/18 5:37:44.498,2.2,78.487,40.995,,
2024/2/18 5:11:6.093,3,75.303,39.836,,
2024/2/18 4:44:18.471,1.9,78.927,41.433,,
2024/2/18 4:19:50.961,2.4,84.071,41.208,,
2024/2/18 2:35:43.641,2.7,83.785,41.103,,
2024/2/18 0:38:6.325,2.6,78.544,40.94,,
2024/2/17 23:38:4.373,3.3,78.517,40.972,,
2024/2/17 22:1:40.505,2.5,78.692,41.385,,
2024/2/17 20:24:38.507,2,78.594,41.168,,
2024/2/17 20:18:14.613,2,78.771,41.397,,
2024/2/17 15:49:32.158,3.6,78.819,41.302,,
2024/2/17 12:50:0.131,2.3,78.681,41.258,,
2024/2/17 7:41:8.221,2.2,86.796,43.661,,
2024/2/17 7:14:6.1,1.9,78.976,41.455,,
2024/2/17 6:41:47.564,3.1,78.523,40.966,,
2024/2/17 6:20:19.616,2.4,84.526,44.09,,
2024/2/17 3:17:35.633,2.6,84.095,41.309,,
2024/2/17 2:58:0.516,2.8,78.349,41.146,,
2024/2/17 2:40:15.793,2.2,79.181,39.866,,
2024/2/17 0:27:41.419,2,78.494,41.031,,
2024/2/16 22:1:18.519,2.4,78.675,41.267,,
2024/2/16 21:15:53.249,3,84.185,40.758,,
2024/2/16 20:21:44.05,2.5,78.448,41.231,,
2024/2/16 18:53:15.402,2.1,84.196,40.837,,
2024/2/16 18:41:40.77,2.2,83.88,36.48,,
2024/2/16 17:12:48.425,1.9,83.01,44.134,,
2024/2/16 15:5:37.422,2.1,78.876,41.323,,
2024/2/16 14:52:16.782,2.9,83.142,40.182,,
2024/2/16 12:33:43.821,2.2,78.906,40.811,,
2024/2/16 11:14:17.461,2,76.932,39.507,,
2024/2/16 10:33:16.314,2.1,78.852,41.169,,
2024/2/16 9:47:41.968,2,78.795,41.149,,
2024/2/16 8:20:20.298,2.8,85.705,40.899,,
2024/2/16 7:30:20.453,2.6,78.529,41.008,,
2024/2/16 6:18:2.462,2.2,78.441,41.116,,
2024/2/16 5:49:18.973,3,92.568,44.859,,
2024/2/16 4:33:20.416,2,78.523,41.015,,
2024/2/16 4:30:33.635,1.9,77.002,39.62,,
2024/2/16 3:1:4.321,2.3,83.956,41.306,,
2024/2/16 2:58:15.075,2.8,78.457,40.992,,
2024/2/16 1:14:12.843,2.8,75.235,38.924,,
2024/2/15 23:58:46.29,2.3,78.922,41.376,,
2024/2/15 22:8:51.184,2.1,84.002,41.289,,
2024/2/15 20:17:41.037,3.7,78.816,41.261,,
2024/2/15 16:37:10.884,2.2,78.696,41.049,,
2024/2/15 15:30:53.771,2.2,78.483,40.97,,
2024/2/15 15:2:44.671,2,83.441,41.673,,
2024/2/15 13:14:21.499,2.1,78.503,40.947,,
2024/2/15 12:55:41.194,1.9,78.485,40.966,,
2024/2/15 12:37:51.408,1.9,78.434,41.004,,
2024/2/15 12:32:51.689,3.9,78.457,40.991,,
2024/2/15 11:57:29.863,3.1,85.402,42.281,,
2024/2/15 11:52:34.119,5.1,78.822,41.227,,
2024/2/15 11:41:24.576,4.2,78.552,41.025,,
2024/2/15 10:55:5.944,1.9,79.543,39.472,,
2024/2/15 10:2:15.302,2.1,78.373,40.95,,
2024/2/15 8:49:30.512,2.2,77.082,37.873,,
2024/2/15 8:39:49.782,2.5,81.347,35.56,,
2024/2/15 8:30:30.985,1.9,74.996,38.701,,
2024/2/15 8:27:4.304,3.1,84.239,40.907,,
2024/2/15 7:57:18.38,3.6,84.233,40.841,,
2024/2/15 7:49:46.832,2.2,78.788,41.33,,
2024/2/15 4:18:19.281,1.9,83.038,42.701,,
2024/2/15 4:4:32.763,2.7,83.685,41.233,,
2024/2/15 3:28:49.225,1.9,78.592,40.991,,
2024/2/15 2:53:15.096,3.2,78.755,41.238,,
2024/2/15 1:12:38.982,2.1,81.087,44.389,,
2024/2/15 1:6:14.136,2.1,78.86,41.346,,
2024/2/14 22:26:0.678,2.2,75.646,39.823,,
2024/2/14 20:51:4.305,2.3,78.51,40.991,,
2024/2/14 17:40:5.08,2.4,78.833,41.332,,
2024/2/14 16:37:11.772,3.1,78.701,41.192,,
2024/2/14 16:18:43.09,2.4,78.486,41.098,,
2024/2/14 12:29:39.312,2.6,77.65,39.642,,
2024/2/14 11:33:56.779,2,77.744,39.992,,
2024/2/14 10:46:42.956,3.3,83.833,41.389,,
2024/2/14 9:50:7.405,3,78.474,41.112,,
2024/2/14 9:37:59.642,2.2,78.778,41.332,,
2024/2/14 9:16:33.915,3.2,77.674,40.606,,
2024/2/14 6:58:56.077,2,83.841,41.152,,
2024/2/14 5:7:5.087,1.9,78.542,41.025,,
2024/2/14 4:17:40.51,3.3,80.942,42.071,,
2024/2/14 4:6:3.083,3.7,78.537,41.013,,
2024/2/14 3:10:20.768,4.4,77.65,39.643,,
2024/2/14 2:39:58.375,2,78.521,41.012,,
2024/2/13 22:20:40.381,2.3,78.815,41.3,,
2024/2/13 22:8:54.55,2.9,78.385,41.034,,
2024/2/13 22:7:34.721,2.6,78.891,41.346,,
2024/2/13 17:50:22.233,2,82.3,41.822,,
2024/2/13 17:20:3.518,3.3,83.944,44.217,,
2024/2/13 14:57:45.327,2.5,78.548,41.038,,
2024/2/13 11:17:1.901,2.8,78.659,41.172,,
2024/2/13 10:37:16.202,3,81.976,39.986,,
2024/2/13 10:30:49.123,2,78.605,41.054,,
2024/2/13 9:44:37.459,2.3,78.866,41.235,,
2024/2/13 9:38:51.313,2.8,78.617,41.084,,
2024/2/13 7:27:14.069,1.8,78.726,41.259,,
2024/2/13 5:8:59.773,2.2,78.136,36.026,,
2024/2/13 3:10:40.295,2,78.752,41.299,,
2024/2/13 2:57:7.739,2.2,83.563,41.354,,
2024/2/13 1:29:37.376,2.1,78.502,40.99,,
2024/2/13 0:57:13.748,2.3,78.8,41.286,,
2024/2/13 0:42:15.944,2.2,78.705,41.254,,
2024/2/12 23:52:49.047,4.3,78.722,41.249,,
2024/2/12 23:49:51.688,2.6,78.741,41.237,,
2024/2/12 21:46:42.914,2,79.416,40.546,,
2024/2/12 21:24:10.61,1.9,80.394,35.735,,
2024/2/12 17:52:6.546,2.5,78.661,41.176,,
2024/2/12 17:47:20.084,3.1,78.657,41.146,,
2024/2/12 17:28:37.292,3.5,83.421,41.152,,
2024/2/12 16:32:53.791,2.8,78.471,41.107,,
2024/2/12 16:10:49.895,1.9,88.203,43.101,,
2024/2/12 15:37:33.254,1.9,78.849,37.17,,
2024/2/12 12:57:1.829,2,78.607,41.099,,
2024/2/12 12:20:25.915,2.7,83.418,40.503,,
2024/2/12 11:24:14.419,2.1,78.593,41.075,,
2024/2/12 10:51:37.141,2.7,78.484,40.946,,
2024/2/12 10:17:53.28,2,78.79,41.331,,
2024/2/12 9:39:4.309,2.7,78.457,40.991,,
2024/2/12 7:50:44.851,2.4,83.89,36.57,,
2024/2/12 7:14:57.236,2,78.86,41.353,,
2024/2/12 6:49:20.873,2.2,78.642,41.079,,
2024/2/12 6:28:56.624,2,78.928,41.41,,
2024/2/12 5:45:32.907,2.2,78.695,41.099,,
2024/2/12 4:33:35.893,3.2,78.593,41.066,,
2024/2/12 3:49:10.251,2.2,78.802,41.196,,
2024/2/12 3:10:39.204,2.1,78.582,41.097,,
2024/2/12 2:41:32.331,3.6,78.51,40.998,,
2024/2/12 2:1:22.086,1.9,87.263,42.429,,
2024/2/12 0:54:54.427,2,83.567,41.993,,
2024/2/12 0:48:55.764,2.7,78.617,41.146,,
2024/2/12 0:48:51.397,2,90.147,46.102,,
2024/2/12 0:2:4.608,2,81.011,42.206,,
2024/2/11 23:56:25.8,2.6,78.646,41.091,,
2024/2/11 22:29:20.722,1.9,78.801,41.272,,
2024/2/11 22:22:55.292,2.4,78.632,41.16,,
2024/2/11 22:2:2.63,1.9,83.503,41.904,,
2024/2/11 20:22:5.74,3.6,78.743,41.152,,
2024/2/11 17:18:16.854,2.4,83.749,40.983,,
2024/2/11 16:49:42.148,2,78.649,41.142,,
2024/2/11 15:13:35.971,2.5,78.624,41.188,,
2024/2/11 15:11:6.545,2.3,78.642,41.163,,
2024/2/11 14:16:58.797,2,78.624,41.176,,
2024/2/11 13:46:2.377,2,81.28,44.259,,
2024/2/11 13:24:39.889,3.7,83.033,40.018,,
2024/2/11 13:19:37.507,2,78.669,41.123,,
2024/2/11 13:13:20.32,2.4,78.659,41.149,,
2024/2/11 12:57:2.201,4.9,78.662,41.146,,
2024/2/11 12:25:50.905,2,78.8,41.261,,
