ts,magnitudes,longitude,latitude,,
2024/1/25 17:18:53.623,2.3,78.575,41.104,,
2024/1/25 17:16:49.036,3,78.698,41.207,,
2024/1/25 17:6:6.874,2.1,78.909,41.391,,
2024/1/25 17:2:33.855,2,78.614,41.041,,
2024/1/25 16:58:53.333,3.7,78.649,41.093,,
2024/1/25 16:42:45.353,3.8,78.618,41.093,,
2024/1/25 16:39:39.478,2.1,78.608,41.158,,
2024/1/25 16:35:7.099,2.3,78.538,41.133,,
2024/1/25 16:23:28.776,2.6,78.837,41.326,,
2024/1/25 16:14:36.953,4.3,78.947,41.339,,
2024/1/25 15:59:27.309,2.3,78.931,41.383,,
2024/1/25 15:51:9.103,3.5,78.588,40.953,,
2024/1/25 15:41:29.468,2.4,78.533,41.03,,
2024/1/25 15:39:57.75,2,78.716,41.236,,
2024/1/25 15:37:30.538,1.9,78.72,41.23,,
2024/1/25 15:27:7.041,2.5,78.609,41.197,,
2024/1/25 15:18:19.368,2,78.603,41.162,,
2024/1/25 15:11:8.742,2.8,78.538,41.115,,
2024/1/25 15:10:21.814,2,78.584,41.087,,
2024/1/25 14:49:14.006,2.3,78.64,41.121,,
2024/1/25 14:43:17.996,3.1,78.661,41.102,,
2024/1/25 14:29:49.253,1.9,78.719,41.089,,
2024/1/25 14:13:31.489,2.3,78.65,41.122,,
2024/1/25 14:10:56.866,2.2,78.627,41.044,,
2024/1/25 14:6:24.513,2,78.475,40.981,,
2024/1/25 14:3:24.059,2,78.547,41.125,,
2024/1/25 13:37:16.346,2,78.736,40.844,,
2024/1/25 13:31:39.038,1.9,78.81,41.39,,
2024/1/25 13:24:27.543,2,78.616,41.103,,
2024/1/25 13:16:20.727,2.4,78.798,41.112,,
2024/1/25 13:14:21.221,2.6,78.611,41.131,,
2024/1/25 13:9:55.585,2.4,78.668,41.049,,
2024/1/25 13:8:4.381,2.7,78.731,41.272,,
2024/1/25 13:6:54.937,1.9,78.661,41.06,,
2024/1/25 13:3:6.873,2.7,78.687,41.066,,
2024/1/25 13:2:48.067,2.2,78.609,41.105,,
2024/1/25 13:0:23.688,3.8,78.639,41.072,,
2024/1/25 12:59:11.797,4.3,78.751,41.244,,
2024/1/25 12:54:50.8,3.7,78.647,41.093,,
2024/1/25 12:53:8.688,2.1,78.582,41.102,,
2024/1/25 12:49:21.576,1.9,78.836,41.295,,
2024/1/25 12:21:51.898,3.6,78.637,41.08,,
2024/1/25 12:11:48.034,2.7,78.787,41.327,,
2024/1/25 11:49:51.475,3.1,78.967,41.403,,
2024/1/25 11:43:48.599,2,78.656,41.056,,
2024/1/25 11:12:35.615,1.9,78.484,41.043,,
2024/1/25 11:11:3.074,2.2,78.618,41.065,,
2024/1/25 11:1:1.479,2.2,78.58,41.134,,
2024/1/25 10:55:42.834,2.5,78.62,41.068,,
2024/1/25 10:45:52.689,1.9,77.378,39.96,,
2024/1/25 10:44:59.63,1.9,78.637,41.082,,
2024/1/25 10:35:6.406,2.5,78.614,41.148,,
2024/1/25 10:31:14.866,1.9,78.83,41.376,,
2024/1/25 10:18:47.586,2.1,78.57,41.013,,
2024/1/25 10:16:25.442,3,78.643,41.085,,
2024/1/25 10:8:37.378,3.1,78.648,41.092,,
2024/1/25 10:5:31.475,2,78.812,41.294,,
2024/1/25 10:2:43.252,2.3,78.667,41.09,,
2024/1/25 9:59:44.949,2,78.626,41.081,,
2024/1/25 9:55:14.547,2.2,78.639,41.072,,
2024/1/25 9:52:45.837,2.4,78.578,41.096,,
2024/1/25 9:51:43.245,2.5,78.629,41.054,,
2024/1/25 9:51:3.121,2.3,78.635,41.128,,
2024/1/25 9:43:35.81,4.5,78.636,41.092,,
2024/1/25 9:33:21.97,2.2,78.594,41.119,,
2024/1/25 9:29:59.472,2.1,78.581,41.077,,
2024/1/25 9:24:23.6,5.2,78.644,41.085,,
2024/1/25 9:21:1.577,2.2,78.772,41.306,,
2024/1/25 9:18:21.062,2.2,78.944,41.363,,
2024/1/25 9:13:24.008,4,78.601,41.083,,
2024/1/25 9:10:17.934,2.3,78.545,40.996,,
2024/1/25 9:6:19.75,2.6,78.618,41.102,,
2024/1/25 8:41:40.939,2.8,78.618,41.07,,
2024/1/25 8:30:2.243,2.4,78.626,41.071,,
2024/1/25 8:24:48.16,2.4,78.665,41.138,,
2024/1/25 8:21:34.09,2.8,78.608,41.079,,
2024/1/25 8:12:57.729,2.8,78.564,40.973,,
2024/1/25 8:4:55.537,2.1,78.67,40.971,,
2024/1/25 7:59:58.558,3,78.654,41.047,,
2024/1/25 7:55:57.864,2.5,78.631,41.068,,
2024/1/25 7:44:4.191,2,78.843,41.298,,
2024/1/25 7:41:4.454,2.7,78.616,41.137,,
2024/1/25 7:37:47.948,2.4,78.571,41.088,,
2024/1/25 7:36:30.343,2.3,78.783,41.365,,
2024/1/25 7:34:36.47,3,78.821,41.337,,
2024/1/25 7:27:47.744,3,78.612,41.069,,
2024/1/25 7:26:3.319,1.9,78.938,41.298,,
2024/1/25 7:22:18.417,3.2,78.633,41.044,,
2024/1/25 7:8:31.333,2.1,78.69,40.961,,
2024/1/25 6:54:5.707,2.1,78.614,41.098,,
2024/1/25 6:43:28.75,2,78.585,41.074,,
2024/1/25 6:21:37.727,5.3,78.617,41.074,,
2024/1/25 5:49:59.467,3.7,78.652,41.04,,
2024/1/25 5:43:30.887,2.7,78.84,41.35,,
2024/1/25 5:32:52.634,2.2,78.577,41.106,,
2024/1/25 5:28:37.931,2.1,86.888,43.927,,
2024/1/25 5:19:53.546,2.2,78.655,41.077,,
2024/1/25 5:19:22.118,2.3,78.735,41.037,,
2024/1/25 4:59:21.289,2.4,78.66,41.192,,
2024/1/25 4:50:46.012,2.7,78.592,41.125,,
2024/1/25 4:42:26.456,1.9,78.542,40.962,,
2024/1/25 4:38:11.641,3.2,78.474,41.086,,
2024/1/25 4:34:56.2,4.6,78.825,41.23,,
2024/1/25 4:28:32.608,1.9,78.571,40.925,,
2024/1/25 4:23:14.944,2.8,78.619,41.145,,
2024/1/25 4:22:9.925,2.4,78.546,40.995,,
2024/1/25 4:18:46.189,2.1,78.816,41.264,,
2024/1/25 4:11:48.879,3.6,78.53,41.012,,
2024/1/25 4:10:24.588,2.4,78.523,41.014,,
2024/1/25 4:4:50.625,4.8,78.551,41.001,,
2024/1/25 4:3:31.935,2.7,78.733,41.304,,
2024/1/25 3:59:45.112,4,78.623,41.107,,
2024/1/25 3:51:26.731,3.8,82.452,41.922,,
2024/1/25 3:50:17.721,2.1,78.605,41.085,,
2024/1/25 3:41:51.674,1.9,78.79,41.318,,
2024/1/25 3:33:15.399,4.1,78.622,41.149,,
2024/1/25 3:31:48.848,2.6,78.711,41.128,,
2024/1/25 3:22:58.619,1.9,78.816,41.307,,
2024/1/25 3:15:40.825,2.5,78.796,41.283,,
2024/1/25 2:53:21.286,1.9,78.772,41.307,,
2024/1/25 2:50:29.708,2.5,78.832,41.28,,
2024/1/25 2:45:8.979,4.2,78.836,41.284,,
2024/1/25 2:35:58.613,2.8,78.678,41.133,,
2024/1/25 2:34:23.007,3.2,78.614,41.102,,
2024/1/25 2:30:53.604,2.2,78.45,41.093,,
2024/1/25 2:26:51.964,2.3,78.61,41.106,,
2024/1/25 2:24:25.559,2.2,78.805,41.331,,
2024/1/25 2:23:27.834,2.4,78.723,41.005,,
2024/1/25 2:22:51.799,1.9,78.831,41.248,,
2024/1/25 2:6:19.476,2.2,78.794,41.283,,
2024/1/25 1:57:12.637,2.1,78.58,41.118,,
2024/1/25 1:48:57.349,3.7,78.645,41.087,,
2024/1/25 1:46:28.261,2,78.531,41.12,,
2024/1/25 1:32:44.612,1.9,78.649,41.076,,
2024/1/25 1:31:41.121,2,78.69,40.984,,
2024/1/25 1:28:20.735,1.9,78.706,41.297,,
2024/1/25 1:16:16.797,3.2,78.584,41.154,,
2024/1/25 1:14:26.426,3.3,78.676,41.07,,
2024/1/25 1:2:35.514,2,78.716,41.412,,
2024/1/25 0:57:29.529,2,78.931,41.373,,
2024/1/25 0:56:12.749,2.1,78.618,41.095,,
2024/1/25 0:52:13.215,2.5,78.761,41.315,,
2024/1/25 0:42:44.448,3.2,78.656,41.15,,
2024/1/25 0:38:39.244,3.6,78.643,41.068,,
2024/1/25 0:32:44.822,3.7,78.639,41.078,,
2024/1/25 0:28:15.416,2,78.834,41.196,,
2024/1/25 0:26:13.312,1.9,78.634,41.085,,
2024/1/25 0:20:3.013,3.8,78.652,41.088,,
2024/1/25 0:19:36.513,2,78.627,41.165,,
2024/1/25 0:10:47.831,2,78.917,41.271,,
2024/1/24 23:57:6.937,3,78.67,41.08,,
2024/1/24 23:54:5.555,2.2,78.715,41.299,,
2024/1/24 23:51:45.059,2.6,78.743,41.332,,
2024/1/24 23:48:57.601,2.6,78.576,41.098,,
2024/1/24 23:37:58.321,2.9,78.657,41.039,,
2024/1/24 23:35:16.006,2.1,83.082,42.706,,
2024/1/24 23:24:34.336,2.3,78.582,41.059,,
2024/1/24 23:23:54.469,2.2,78.653,40.991,,
2024/1/24 23:21:15.05,3.4,78.564,40.99,,
2024/1/24 23:12:39.937,2.2,78.794,41.104,,
2024/1/24 23:4:16.022,4.2,78.592,41.08,,
2024/1/24 23:1:11.589,4.5,78.636,41.169,,
2024/1/24 23:0:46.923,3,78.47,41.066,,
2024/1/24 22:55:14.558,2,78.662,41.027,,
2024/1/24 22:45:47.529,2.1,78.658,41.283,,
2024/1/24 22:33:17.999,2.9,78.71,41.458,,
2024/1/24 22:28:55.135,2.8,78.933,41.357,,
2024/1/24 22:24:9.75,2.2,78.794,41.33,,
2024/1/24 22:22:2.165,2.1,78.639,41.111,,
2024/1/24 21:30:50.145,2.2,78.744,41.242,,
2024/1/24 21:21:25.894,3.2,78.663,41.026,,
2024/1/24 21:19:48.735,2.2,78.533,41.122,,
2024/1/24 21:8:52.066,1.9,78.61,41.094,,
2024/1/24 21:4:37.168,2.3,78.838,41.315,,
2024/1/24 20:57:42.301,2.4,78.604,41.165,,
2024/1/24 20:55:41.753,2.1,78.632,41.103,,
2024/1/24 20:53:18.016,1.9,83.849,37.684,,
2024/1/24 20:47:34.101,2.5,78.574,41.125,,
2024/1/24 20:46:35.13,2.2,78.626,41.128,,
2024/1/24 20:45:6.836,2.2,78.966,41.358,,
2024/1/24 20:40:43.959,1.9,78.75,41.329,,
2024/1/24 20:40:4.656,2.1,79.65,35.903,,
2024/1/24 20:36:26.564,3.6,78.794,41.291,,
2024/1/24 20:33:4.464,3.4,78.788,41.309,,
2024/1/24 20:30:21.188,2.5,78.605,41.089,,
2024/1/24 20:26:43.296,3.4,78.611,41.147,,
2024/1/24 20:24:50.648,1.9,78.793,40.72,,
2024/1/24 20:24:19.862,2,78.759,41.269,,
2024/1/24 20:12:46.832,2.8,78.664,41.095,,
2024/1/24 20:10:39.078,2.8,78.776,41.257,,
2024/1/24 20:3:38.576,1.9,78.746,41.255,,
2024/1/24 19:55:36.908,2,78.664,40.967,,
2024/1/24 19:53:2.987,2.7,78.661,41.068,,
2024/1/24 19:43:53.474,1.9,78.761,41.234,,
2024/1/24 19:39:56.694,2.2,78.755,41.279,,
2024/1/24 19:36:53.02,1.9,78.811,41.267,,
2024/1/24 19:24:24.933,1.9,78.806,41.275,,
2024/1/24 19:23:40.519,2.3,78.753,41.297,,
2024/1/24 19:21:50.629,1.9,78.708,40.974,,
2024/1/24 19:9:24.033,2.3,78.616,41.104,,
2024/1/24 19:3:0.945,3.2,78.861,41.261,,
2024/1/24 19:2:27.035,1.9,78.739,41.275,,
2024/1/24 18:54:8.492,1.9,78.685,41.08,,
2024/1/24 18:54:3.929,2.2,83.46,43.454,,
2024/1/24 18:50:40.091,3,78.633,41.074,,
2024/1/24 18:49:25.831,2,78.799,41.254,,
2024/1/24 18:48:42.059,2,78.587,40.883,,
2024/1/24 18:45:9.192,2.2,78.635,41.081,,
2024/1/24 18:43:23.28,1.9,78.634,41.119,,
2024/1/24 18:40:47.118,2.8,78.63,41.091,,
2024/1/24 18:20:4.159,2.4,78.495,40.932,,
2024/1/24 18:19:22.87,2,78.693,41.119,,
2024/1/24 18:13:4.945,3.5,78.666,41.144,,
2024/1/24 18:9:48.369,2.2,78.596,41.177,,
2024/1/24 18:4:10.9,3.2,78.654,41.061,,
2024/1/24 18:2:1.134,2.8,78.618,41.121,,
2024/1/24 18:1:4.131,2,78.509,41.08,,
2024/1/24 17:57:45.952,2.4,78.628,41.147,,
2024/1/24 17:56:42.786,2.5,78.651,41.041,,
2024/1/24 17:54:31.785,2.7,78.642,41.043,,
2024/1/24 17:52:53.236,2.9,78.57,41.105,,
2024/1/24 17:50:19.806,1.9,78.66,41.059,,
2024/1/24 17:44:50.769,2.8,78.793,41.338,,
2024/1/24 17:43:12.597,4,78.59,41.121,,
2024/1/24 17:32:52.856,2.4,78.744,41.156,,
2024/1/24 17:30:23.042,3.7,78.767,41.134,,
2024/1/24 17:30:9.298,2.7,78.6,41.32,,
2024/1/24 17:29:11.699,2,78.79,41.273,,
2024/1/24 17:27:48.334,2.6,78.597,41.125,,
2024/1/24 17:21:34.038,1.9,78.618,41.066,,
2024/1/24 17:16:38.732,2.9,78.653,41.111,,
2024/1/24 17:16:18.456,1.9,78.534,41.123,,
2024/1/24 17:10:30.392,2.1,78.598,41.121,,
2024/1/24 16:55:12.241,3,78.649,41.11,,
2024/1/24 16:43:46.905,2.1,78.591,41.259,,
2024/1/24 16:40:33.15,2.2,78.709,40.938,,
2024/1/24 16:39:34.318,2.2,78.671,41.064,,
2024/1/24 16:29:19.906,2,78.659,41.065,,
2024/1/24 16:18:56.749,1.9,88.057,43.682,,
2024/1/24 16:16:44.895,2.5,78.801,41.343,,
2024/1/24 16:16:18.194,2.1,78.67,41.21,,
2024/1/24 16:11:41.562,2,78.668,41.053,,
2024/1/24 16:10:35.528,2.4,78.751,41.311,,
2024/1/24 16:6:53.276,2.3,78.544,41.265,,
2024/1/24 16:3:51.591,4,78.637,41.082,,
2024/1/24 16:2:1.567,2.4,78.708,41.191,,
2024/1/24 15:53:38.793,2.9,78.576,41.122,,
2024/1/24 15:50:57.994,2.3,78.995,41.311,,
2024/1/24 15:47:56.809,2.8,78.93,41.363,,
2024/1/24 15:47:8.472,2.1,78.925,41.499,,
2024/1/24 15:45:18.858,3.2,78.65,41.073,,
2024/1/24 15:36:39.863,2.6,78.619,41.212,,
2024/1/24 15:35:22.502,3.3,78.619,41.227,,
2024/1/24 15:34:16.153,2.9,78.628,41.171,,
2024/1/24 15:33:39.013,2.3,78.616,41.223,,
2024/1/24 15:27:42.364,2,78.611,41.147,,
2024/1/24 15:20:27.883,2.9,78.645,41.176,,
2024/1/24 15:12:50.261,2.3,78.823,41.249,,
2024/1/24 15:10:7.429,2.8,78.644,41.07,,
2024/1/24 15:4:13.777,3.6,78.623,41.108,,
2024/1/24 14:51:16.613,3.6,78.742,41.179,,
2024/1/24 14:48:29.326,2.7,78.569,41.103,,
2024/1/24 14:42:7.162,2.9,78.685,41.081,,
2024/1/24 14:39:46.146,1.9,78.624,41.087,,
2024/1/24 14:29:31.595,3.9,78.816,41.212,,
2024/1/24 14:18:27.251,1.9,78.676,41.124,,
2024/1/24 14:10:39.235,3.2,78.604,41.164,,
2024/1/24 14:5:49.992,3.5,78.591,41.124,,
2024/1/24 14:2:41.924,2,78.787,41.337,,
2024/1/24 13:58:59.094,2.5,78.589,41.166,,
2024/1/24 13:56:30.704,2.1,78.619,41.086,,
2024/1/24 13:36:34.077,2.5,78.841,41.284,,
2024/1/24 13:30:38.304,2.1,78.769,41.215,,
2024/1/24 13:22:3.493,2,78.89,41.374,,
2024/1/24 13:14:32.397,3.2,78.639,41.078,,
2024/1/24 13:11:27.141,3,78.622,41.045,,
2024/1/24 12:58:15.826,3.7,78.68,41.08,,
2024/1/24 12:48:25.138,2.8,78.639,41.086,,
2024/1/24 12:43:33.389,2.6,78.713,41.245,,
2024/1/24 12:39:45.169,2.7,78.62,41.11,,
2024/1/24 12:38:59.93,2,78.604,41.052,,
2024/1/24 12:29:4.225,2.2,78.683,40.938,,
2024/1/24 12:20:41.876,2,78.574,41.137,,
2024/1/24 12:17:30.016,2.9,77.05,40.406,,
2024/1/24 12:5:28.063,2.4,78.627,41.131,,
2024/1/24 11:56:21.507,3.8,78.618,41.078,,
2024/1/24 11:54:45.723,2.5,78.772,41.221,,
2024/1/24 11:52:15.483,2.1,78.723,41.342,,
2024/1/24 11:45:55.557,2.3,78.744,40.862,,
2024/1/24 11:38:24.134,2.3,78.557,41.123,,
2024/1/24 11:37:40.575,2,78.482,41.057,,
2024/1/24 11:34:58.363,2.1,78.519,41.17,,
2024/1/24 11:34:38.815,2.2,78.8,41.311,,
2024/1/24 11:33:45.35,2.6,78.653,41.067,,
2024/1/24 11:31:7.078,1.9,78.669,40.984,,
2024/1/24 11:24:48.604,3.4,78.635,41.121,,
2024/1/24 11:23:1.432,2.9,78.653,41.04,,
2024/1/24 11:14:47.992,2.3,78.77,41.344,,
2024/1/24 11:10:37.998,2.5,78.849,41.277,,
2024/1/24 11:5:14.389,1.9,78.678,41.04,,
2024/1/24 10:53:53.813,4.2,78.617,41.059,,
2024/1/24 10:51:39.372,2.7,78.596,41.115,,
2024/1/24 10:46:30.173,2.8,78.954,41.352,,
2024/1/24 10:44:46.939,2.3,78.75,41.327,,
2024/1/24 10:43:55.638,2.6,78.799,41.261,,
2024/1/24 10:43:48.516,2.4,78.324,41.085,,
2024/1/24 10:42:15.626,2.1,78.743,41.047,,
2024/1/24 10:33:44.766,2,78.745,41.333,,
2024/1/24 10:26:45.445,1.8,78.864,41.255,,
2024/1/24 10:19:59.089,2.3,78.773,41.196,,
2024/1/24 10:16:31.02,4.1,78.67,41.124,,
2024/1/24 10:15:1.951,3.3,78.47,41.021,,
2024/1/24 10:11:36.202,2,78.619,41.106,,
2024/1/24 10:8:13.562,2.4,78.587,41.122,,
2024/1/24 10:7:50.582,2.7,78.814,41.301,,
2024/1/24 10:6:15.826,2,78.672,41.044,,
2024/1/24 10:2:52.618,3.4,78.831,41.223,,
2024/1/24 9:59:13.148,3.7,78.799,41.302,,
2024/1/24 9:44:51.389,3,78.72,41.334,,
2024/1/24 9:44:32.509,2.2,78.66,41.059,,
2024/1/24 9:38:25.057,2.2,78.793,41.255,,
2024/1/24 9:35:12.017,4.3,78.8,41.295,,
2024/1/24 9:32:56.516,1.9,78.735,41.146,,
2024/1/24 9:27:47.892,2.5,78.659,41.059,,
2024/1/24 9:20:31.525,2,78.537,41.076,,
2024/1/24 9:13:47.133,2.5,78.683,40.994,,
2024/1/24 9:7:18.856,2,78.77,41.234,,
2024/1/24 9:5:47.201,2.9,78.84,41.273,,
2024/1/24 9:5:11.346,1.9,78.718,41.164,,
2024/1/24 9:3:59.953,2.5,78.804,41.299,,
2024/1/24 9:0:7.177,2.1,78.561,41.108,,
2024/1/24 8:58:29.448,1.9,78.93,41.363,,
2024/1/24 8:51:29.775,2.9,78.772,41.13,,
2024/1/24 8:50:41.059,2.3,78.591,41.084,,
2024/1/24 8:49:59.201,2.1,78.75,41.317,,
2024/1/24 8:49:2.167,2.3,78.669,41.019,,
2024/1/24 8:44:40.543,2.5,78.618,41.131,,
2024/1/24 8:41:47.646,2.5,78.652,41.055,,
2024/1/24 8:39:33.06,2.7,78.613,41.169,,
2024/1/24 8:32:32.97,3.4,78.655,41.044,,
2024/1/24 8:21:34.519,2.1,78.585,41.057,,
2024/1/24 8:15:10.309,2.2,78.607,41.064,,
2024/1/24 8:14:11.026,2.8,78.746,41.162,,
2024/1/24 8:5:10.029,1.9,78.672,41.152,,
2024/1/24 8:0:49.635,1.9,78.474,41.06,,
2024/1/24 7:54:36.767,3.8,78.622,41.127,,
2024/1/24 7:49:53.989,4.2,78.551,41.117,,
2024/1/24 7:47:2.887,2.5,78.8,41.295,,
2024/1/24 7:45:10.561,2.2,78.614,41.08,,
2024/1/24 7:37:10.554,2.2,78.662,41.07,,
2024/1/24 7:35:54.479,1.9,78.599,41.14,,
2024/1/24 7:32:59.843,2.2,78.552,40.693,,
2024/1/24 7:27:37.076,4,78.892,41.233,,
2024/1/24 7:21:2.845,3.5,78.798,41.277,,
2024/1/24 7:10:21.353,2.2,78.856,41.176,,
2024/1/24 7:6:48.915,2.5,78.697,40.904,,
2024/1/24 7:4:51.603,2.4,78.468,41.097,,
2024/1/24 6:57:52.585,1.9,78.84,41.067,,
2024/1/24 6:44:19.815,3,78.634,41.086,,
2024/1/24 6:42:34.994,3.4,78.67,41.123,,
2024/1/24 6:39:42.26,3.3,78.676,41.071,,
2024/1/24 6:30:17.682,4,78.855,41.163,,
2024/1/24 6:26:6.982,3.2,78.642,41.089,,
2024/1/24 6:23:23.968,3.8,78.618,41.106,,
2024/1/24 6:21:17.239,2.8,78.712,41.325,,
2024/1/24 6:13:15.408,1.8,78.532,41.126,,
2024/1/24 6:3:45.301,3.4,78.637,41.081,,
2024/1/24 5:55:19.619,3,78.794,41.32,,
2024/1/24 5:50:42.344,4.3,78.802,41.266,,
2024/1/24 5:49:45.654,3.6,78.681,41.076,,
2024/1/24 5:47:1.806,3,78.641,41.076,,
2024/1/24 5:44:45.845,3.1,78.604,41.081,,
2024/1/24 5:40:33.305,2.5,78.595,41.172,,
2024/1/24 5:39:48.77,2.8,78.642,41.065,,
2024/1/24 5:36:19.33,1.9,78.688,40.943,,
2024/1/24 5:32:22.739,3.3,78.589,41.081,,
2024/1/24 5:29:2.676,2,78.61,41.228,,
2024/1/24 5:26:50.653,2,78.763,41.311,,
2024/1/24 5:23:28.159,2.1,78.575,41.134,,
2024/1/24 5:19:8.47,2.2,78.717,41.131,,
2024/1/24 5:17:5.179,2.7,85.794,43.89,,
2024/1/24 5:0:43.951,2.3,78.617,41.086,,
2024/1/24 4:56:53.345,2,78.781,40.819,,
2024/1/24 4:50:36.142,2.5,78.612,41.203,,
2024/1/24 4:48:8.391,2.6,78.756,41.313,,
2024/1/24 4:47:34.172,2.3,78.701,40.915,,
2024/1/24 4:44:16.05,2.8,78.582,41.084,,
2024/1/24 4:38:10.524,5.4,78.668,41.069,,
2024/1/24 4:33:18.969,2.3,78.968,41.352,,
2024/1/24 4:23:56.633,1.9,78.853,41.277,,
2024/1/24 4:20:46.426,3.7,78.677,41.044,,
2024/1/24 4:19:28.022,2,78.584,41.125,,
2024/1/24 4:16:5.177,2.6,78.453,41.09,,
2024/1/24 4:14:25.78,1.9,78.567,41.102,,
2024/1/24 4:11:33.186,1.9,78.422,41.066,,
2024/1/24 4:7:1.842,3.5,78.564,41.101,,
2024/1/24 3:58:56.024,2.1,78.627,41.223,,
2024/1/24 3:54:53.908,2.6,78.669,41.061,,
2024/1/24 3:53:34.673,2,78.704,40.882,,
2024/1/24 3:49:25.122,2.6,78.431,41.084,,
2024/1/24 3:45:29.052,2.4,78.412,41.126,,
2024/1/24 3:40:14.125,3.9,78.447,41.124,,
2024/1/24 3:38:43.856,3.8,78.641,41.087,,
2024/1/24 3:31:9.012,2.6,78.664,41.077,,
2024/1/24 3:29:28.04,2,78.596,41.275,,
2024/1/24 3:27:8.544,3.5,78.622,41.112,,
2024/1/24 3:20:6.934,3.9,78.801,41.264,,
2024/1/24 3:11:35.905,4.1,78.75,41.238,,
2024/1/24 3:8:48.067,2.5,78.592,41.125,,
2024/1/24 3:6:11.599,1.9,78.791,41.298,,
2024/1/24 3:2:58.524,2.3,78.687,41.07,,
2024/1/24 2:56:47.432,2.4,78.933,41.313,,
2024/1/24 2:56:13.187,2.2,78.555,41.066,,
2024/1/24 2:54:38.197,2.1,78.732,40.993,,
2024/1/24 2:50:7.616,3.3,78.699,41.162,,
2024/1/24 2:43:35.146,2.7,78.648,41.085,,
2024/1/24 2:27:48.213,3.2,78.8,41.284,,
2024/1/24 2:27:21.892,2.6,78.65,41.058,,
2024/1/24 2:8:56.154,3.1,78.644,41.095,,
2024/1/24 2:0:8.473,3.3,78.715,41.096,,
2024/1/24 1:58:4.22,1.9,78.633,41.1,,
2024/1/24 1:54:7.094,3.2,78.624,41.124,,
2024/1/24 1:48:45.13,3.9,78.167,40.833,,
2024/1/24 1:46:32.686,2.3,78.74,41.329,,
2024/1/24 1:31:29.257,2.1,78.629,41.094,,
2024/1/24 1:27:33.019,2.5,78.721,40.999,,
2024/1/24 1:17:45.654,3,78.621,41.104,,
2024/1/24 1:8:33.91,3.2,78.774,41.129,,
2024/1/24 1:1:7.636,2.3,78.812,41.403,,
2024/1/24 0:50:48.979,2.9,78.61,41.118,,
2024/1/24 0:47:36.783,2,78.879,41.331,,
2024/1/24 0:42:53.74,2,78.989,40.861,,
2024/1/24 0:33:20.452,2.4,78.718,41.334,,
2024/1/24 0:31:39.34,2,78.857,41.358,,
2024/1/24 0:29:17.627,1.9,78.698,41.329,,
2024/1/24 0:28:27.803,2,78.778,40.841,,
2024/1/24 0:26:7.346,2,78.572,41.108,,
2024/1/24 0:24:54.525,1.9,78.547,41.08,,
2024/1/24 0:23:49.457,1.9,81.041,42.918,,
2024/1/24 0:19:59.34,2,78.482,41.016,,
2024/1/24 0:17:8.092,2.3,78.576,41.251,,
2024/1/24 0:13:50.768,2.1,78.928,41.326,,
2024/1/24 0:12:19.131,2.3,78.783,41.338,,
